[0.078s] Invoking command in '/home/gobind/ros2_ws/build/examples_rclcpp_minimal_subscriber': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gobind/ros2_ws/install/ros2_course_python:/opt/ros/humble /usr/bin/cmake --build /home/gobind/ros2_ws/build/examples_rclcpp_minimal_subscriber -- -j16 -l16
[0.953s] [  8%] Built target subscriber_member_function_with_topic_statistics
[0.953s] [35m[1mConsolidate compiler generated dependencies of target wait_set_subscriber_library[0m
[0.953s] [ 16%] Built target subscriber_member_function
[0.953s] [ 25%] Built target subscriber_member_function_with_type_adapter
[0.953s] [ 33%] Built target subscriber_member_function_with_unique_network_flow_endpoints
[0.953s] [ 41%] Built target subscriber_not_composable
[0.953s] [ 50%] Built target subscriber_lambda
[0.953s] [ 58%] Built target subscriber_content_filtering
[0.953s] [ 66%] Built target wait_set_subscriber
[0.953s] [ 75%] Built target static_wait_set_subscriber
[0.953s] [ 91%] Built target wait_set_subscriber_library
[0.954s] [100%] Built target time_triggered_wait_set_subscriber
[0.993s] Invoked command in '/home/gobind/ros2_ws/build/examples_rclcpp_minimal_subscriber' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gobind/ros2_ws/install/ros2_course_python:/opt/ros/humble /usr/bin/cmake --build /home/gobind/ros2_ws/build/examples_rclcpp_minimal_subscriber -- -j16 -l16
[0.995s] Invoking command in '/home/gobind/ros2_ws/build/examples_rclcpp_minimal_subscriber': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gobind/ros2_ws/install/ros2_course_python:/opt/ros/humble /usr/bin/cmake --install /home/gobind/ros2_ws/build/examples_rclcpp_minimal_subscriber
[1.016s] -- Install configuration: ""
[1.016s] -- Execute custom install script
[1.104s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/subscriber_content_filtering
[1.114s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_minimal_subscriber
[1.124s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_minimal_subscriber
[1.137s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/environment/ament_prefix_path.sh
[1.148s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/environment/ament_prefix_path.dsv
[1.167s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/environment/path.sh
[1.170s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/environment/path.dsv
[1.182s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/local_setup.bash
[1.194s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/local_setup.sh
[1.206s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/local_setup.zsh
[1.216s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/local_setup.dsv
[1.227s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/package.dsv
[1.239s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/ament_index/resource_index/packages/examples_rclcpp_minimal_subscriber
[1.249s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/ament_index/resource_index/rclcpp_components/examples_rclcpp_minimal_subscriber
[1.260s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/cmake/examples_rclcpp_minimal_subscriberConfig.cmake
[1.273s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/cmake/examples_rclcpp_minimal_subscriberConfig-version.cmake
[1.284s] -- Symlinking: /home/gobind/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/package.xml
[2.413s] Invoked command in '/home/gobind/ros2_ws/build/examples_rclcpp_minimal_subscriber' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gobind/ros2_ws/install/ros2_course_python:/opt/ros/humble /usr/bin/cmake --install /home/gobind/ros2_ws/build/examples_rclcpp_minimal_subscriber
